

----------------------- TEST -----------------------
Date: Tue Jun 19 08:27:42 EDT 2007
Run by: bela

log_interval:	50000
msg_size:	5000
config:	/home/bela/config.txt
transport:	org.jgroups.tests.perf.transports.JGroupsTransport
num_senders:	8
sender:	true
props:	./udp.xml
dump_transport_stats:	false
num_msgs:	1000000
processing_delay:	0
num_members:	8
jmx:	false
JGroups version: 2.5.0 CR1


##### msgs_received, current time (in ms), msgs/sec, throughput/sec [KB], free_mem [KB] , total_mem [KB] 
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468378ms, msgs/sec=5448.19, throughput=27.24MB

10.68.0.33:52479:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468363ms, msgs/sec=5448.24, throughput=27.24MB

10.68.20.33:34231:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468341ms, msgs/sec=5448.33, throughput=27.24MB

10.68.24.33:33789:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

combined: 5448.22 msgs/sec averaged over all receivers (throughput=27.24MB/sec)


-- results:

10.68.28.33:51193 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468358ms, msgs/sec=5448.26, throughput=27.24MB

10.68.12.33:35914:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468383ms, msgs/sec=5448.17, throughput=27.24MB

10.68.4.33:37832:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

10.68.8.33:36015:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468382ms, msgs/sec=5448.17, throughput=27.24MB

10.68.16.33:35045:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468378ms, msgs/sec=5448.19, throughput=27.24MB

10.68.0.33:52479:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468363ms, msgs/sec=5448.24, throughput=27.24MB

10.68.20.33:34231:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468341ms, msgs/sec=5448.33, throughput=27.24MB

10.68.24.33:33789:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

combined: 5448.22 msgs/sec averaged over all receivers (throughput=27.24MB/sec)


-- results:

10.68.28.33:51193 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468358ms, msgs/sec=5448.26, throughput=27.24MB

10.68.12.33:35914:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468383ms, msgs/sec=5448.17, throughput=27.24MB

10.68.4.33:37832:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

10.68.8.33:36015:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468382ms, msgs/sec=5448.17, throughput=27.24MB

10.68.16.33:35045:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468378ms, msgs/sec=5448.19, throughput=27.24MB

10.68.0.33:52479:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468363ms, msgs/sec=5448.24, throughput=27.24MB

10.68.20.33:34231:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468341ms, msgs/sec=5448.33, throughput=27.24MB

10.68.24.33:33789:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

combined: 5448.22 msgs/sec averaged over all receivers (throughput=27.24MB/sec)


-- results:

10.68.28.33:51193 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468358ms, msgs/sec=5448.26, throughput=27.24MB

10.68.12.33:35914:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468383ms, msgs/sec=5448.17, throughput=27.24MB

10.68.4.33:37832:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

10.68.8.33:36015:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468382ms, msgs/sec=5448.17, throughput=27.24MB

10.68.16.33:35045:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468378ms, msgs/sec=5448.19, throughput=27.24MB

10.68.0.33:52479:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468363ms, msgs/sec=5448.24, throughput=27.24MB

10.68.20.33:34231:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468341ms, msgs/sec=5448.33, throughput=27.24MB

10.68.24.33:33789:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

combined: 5448.22 msgs/sec averaged over all receivers (throughput=27.24MB/sec)


-- results:

10.68.28.33:51193 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468358ms, msgs/sec=5448.26, throughput=27.24MB

10.68.12.33:35914:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468383ms, msgs/sec=5448.17, throughput=27.24MB

10.68.4.33:37832:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

10.68.8.33:36015:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468382ms, msgs/sec=5448.17, throughput=27.24MB

10.68.16.33:35045:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468378ms, msgs/sec=5448.19, throughput=27.24MB

10.68.0.33:52479:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468363ms, msgs/sec=5448.24, throughput=27.24MB

10.68.20.33:34231:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468341ms, msgs/sec=5448.33, throughput=27.24MB

10.68.24.33:33789:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=1468380ms, msgs/sec=5448.18, throughput=27.24MB

combined: 5448.22 msgs/sec averaged over all receivers (throughput=27.24MB/sec)

