

----------------------- TEST -----------------------
Date: Tue Jun 19 08:08:32 EDT 2007
Run by: bela

log_interval:	50000
msg_size:	2500
config:	/home/bela/config.txt
transport:	org.jgroups.tests.perf.transports.JGroupsTransport
num_senders:	8
sender:	true
props:	./sfc.xml
dump_transport_stats:	false
num_msgs:	1000000
processing_delay:	0
num_members:	8
jmx:	false
JGroups version: 2.5.0 CR1


##### msgs_received, current time (in ms), msgs/sec, throughput/sec [KB], free_mem [KB] , total_mem [KB] 
10.68.12.33:35913:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

10.68.28.33:51192 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774146ms, msgs/sec=10333.97, throughput=25.83MB

10.68.8.33:36014:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

combined: 10333.43 msgs/sec averaged over all receivers (throughput=25.83MB/sec)


-- results:

10.68.20.33:34230:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774194ms, msgs/sec=10333.33, throughput=25.83MB

10.68.24.33:33788:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774184ms, msgs/sec=10333.46, throughput=25.83MB

10.68.0.33:52478:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774185ms, msgs/sec=10333.45, throughput=25.83MB

10.68.16.33:35044:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774197ms, msgs/sec=10333.29, throughput=25.83MB

10.68.4.33:37831:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774192ms, msgs/sec=10333.35, throughput=25.83MB

10.68.12.33:35913:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

10.68.28.33:51192 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774146ms, msgs/sec=10333.97, throughput=25.83MB

10.68.8.33:36014:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

combined: 10333.43 msgs/sec averaged over all receivers (throughput=25.83MB/sec)


-- results:

10.68.20.33:34230:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774194ms, msgs/sec=10333.33, throughput=25.83MB

10.68.24.33:33788:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774184ms, msgs/sec=10333.46, throughput=25.83MB

10.68.0.33:52478:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774185ms, msgs/sec=10333.45, throughput=25.83MB

10.68.16.33:35044:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774197ms, msgs/sec=10333.29, throughput=25.83MB

10.68.4.33:37831:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774192ms, msgs/sec=10333.35, throughput=25.83MB

10.68.12.33:35913:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

10.68.28.33:51192 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774146ms, msgs/sec=10333.97, throughput=25.83MB

10.68.8.33:36014:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

combined: 10333.43 msgs/sec averaged over all receivers (throughput=25.83MB/sec)


-- results:

10.68.20.33:34230:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774194ms, msgs/sec=10333.33, throughput=25.83MB

10.68.24.33:33788:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774184ms, msgs/sec=10333.46, throughput=25.83MB

10.68.0.33:52478:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774185ms, msgs/sec=10333.45, throughput=25.83MB

10.68.16.33:35044:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774197ms, msgs/sec=10333.29, throughput=25.83MB

10.68.4.33:37831:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774192ms, msgs/sec=10333.35, throughput=25.83MB

10.68.12.33:35913:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

10.68.28.33:51192 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774146ms, msgs/sec=10333.97, throughput=25.83MB

10.68.8.33:36014:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=20GB, time=774195ms, msgs/sec=10333.31, throughput=25.83MB

combined: 10333.43 msgs/sec averaged over all receivers (throughput=25.83MB/sec)

