

----------------------- TEST -----------------------
Date: Tue Jun 19 09:19:09 EDT 2007
Run by: bela

log_interval:	50000
msg_size:	5000
config:	/home/bela/config.txt
transport:	org.jgroups.tests.perf.transports.JGroupsTransport
num_senders:	8
sender:	true
props:	./tcp.xml
dump_transport_stats:	false
num_msgs:	1000000
processing_delay:	0
num_members:	8
jmx:	false
JGroups version: 2.5.0 CR1


##### msgs_received, current time (in ms), msgs/sec, throughput/sec [KB], free_mem [KB] , total_mem [KB] 
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528929ms, msgs/sec=15124.9, throughput=75.62MB

10.68.16.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.4.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.0.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528955ms, msgs/sec=15124.16, throughput=75.62MB

10.68.28.33:7800 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528931ms, msgs/sec=15124.85, throughput=75.62MB

10.68.20.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528934ms, msgs/sec=15124.76, throughput=75.62MB

10.68.24.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528920ms, msgs/sec=15125.16, throughput=75.63MB

combined: 15124.84 msgs/sec averaged over all receivers (throughput=75.62MB/sec)


-- results:

10.68.12.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528932ms, msgs/sec=15124.82, throughput=75.62MB

10.68.8.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528929ms, msgs/sec=15124.9, throughput=75.62MB

10.68.16.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.4.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.0.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528955ms, msgs/sec=15124.16, throughput=75.62MB

10.68.28.33:7800 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528931ms, msgs/sec=15124.85, throughput=75.62MB

10.68.20.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528934ms, msgs/sec=15124.76, throughput=75.62MB

10.68.24.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528920ms, msgs/sec=15125.16, throughput=75.63MB

combined: 15124.84 msgs/sec averaged over all receivers (throughput=75.62MB/sec)


-- results:

10.68.12.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528932ms, msgs/sec=15124.82, throughput=75.62MB

10.68.8.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528929ms, msgs/sec=15124.9, throughput=75.62MB

10.68.16.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.4.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.0.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528955ms, msgs/sec=15124.16, throughput=75.62MB

10.68.28.33:7800 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528931ms, msgs/sec=15124.85, throughput=75.62MB

10.68.20.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528934ms, msgs/sec=15124.76, throughput=75.62MB

10.68.24.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528920ms, msgs/sec=15125.16, throughput=75.63MB

combined: 15124.84 msgs/sec averaged over all receivers (throughput=75.62MB/sec)


-- results:

10.68.12.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528932ms, msgs/sec=15124.82, throughput=75.62MB

10.68.8.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528929ms, msgs/sec=15124.9, throughput=75.62MB

10.68.16.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.4.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528925ms, msgs/sec=15125.02, throughput=75.63MB

10.68.0.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528955ms, msgs/sec=15124.16, throughput=75.62MB

10.68.28.33:7800 (myself):
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528931ms, msgs/sec=15124.85, throughput=75.62MB

10.68.20.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528934ms, msgs/sec=15124.76, throughput=75.62MB

10.68.24.33:7800:
num_msgs_expected=8000000, num_msgs_received=8000000 (loss rate=0.0%), received=40GB, time=528920ms, msgs/sec=15125.16, throughput=75.63MB

combined: 15124.84 msgs/sec averaged over all receivers (throughput=75.62MB/sec)

